<h2 class="tab">
    <a class="tabLink" href="javascript:g.void();" onclick="tab.showTab(this);">Info Slides</a>
</h2>

<div class="tabData noDisplay ">
    <h3>Info Slides</h3>

    <div id="slide1" style="min-height: 125px;"></div>
    <div id="slide2" style="min-height: 125px;"></div>
    <div id="slide3" style="min-height: 125px;"></div>

    <script>
        var infoSlideOption = new InfoSlideOptions();

        infoSlideOption.title = "The Title";
        infoSlideOption.summary = "This is a summary description.  It is intended to be very long; to allow displaying the indentations as the box grows.";
        infoSlideOption.img = "/Images/McAfee.jpg";
        infoSlideOption.destObj = document.getElementById("slide1");
        infoSlideOption.containerClassName = " nm np g w3 ";
        infoSlideOption.fill = "fillWP"; //none = let natural img size flow; fillWP = set size to 100% width; proportional height; fillHP = set size 100% height; proportional width
        infoSlideOption.url = "/Pages/WordGame.aspx";

        infoSlideOption.BackgroundBaseEffectClass = "effectFadeOut10";
        infoSlideOption.BackgroundInitialBaseEffectClass = "effectBaseFadeIn10";
        infoSlideOption.BackgroundEndEffectClass = "effectFadeIn10";
        infoSlideOption.BackgroundBaseEffectDurationClass = "effectDuration1";
        infoSlideOption.BackgroundEndEffectDurationClass = "effectDurationp5";

        infoSlideOption.TextBaseEffectClass = "effectFadeIn";
        infoSlideOption.TextInitialBaseEffectClass = "effectBaseFadeOut";
        infoSlideOption.TextEndEffectClass = "effectFadeOut";
        infoSlideOption.TextBaseEffectDurationClass = "effectDuration1";
        infoSlideOption.TextEndEffectDurationClass = "effectDuration1";

        infoSlideOption.TitleClass = " infoSlideTitle ";
        infoSlideOption.SummaryClass = " infoSlideSummary ";

        var infoSlide = new InfoSlides(infoSlideOption);
        infoSlide.Display();

        var infoSlideOption = new InfoSlideOptions();

        infoSlideOption.title = "Second Title";
        infoSlideOption.summary = "This is a summary description.  It is intended to be very long; to allow displaying the indentations as the box grows.";
        infoSlideOption.img = "/Images/Luck.jpg";
        infoSlideOption.destObj = document.getElementById("slide2");
        infoSlideOption.containerClassName = " nm np g w3 ";
        infoSlideOption.fill = "fillWP"; //none = let natural img size flow; fillWP = set size to 100% width; proportional height; fillHP = set size 100% height; proportional width
        infoSlideOption.url = "/Pages/WordGame.aspx";

        infoSlideOption.BackgroundBaseEffectClass = "effectFadeOut10";
        infoSlideOption.BackgroundInitialBaseEffectClass = "effectBaseFadeIn10";
        infoSlideOption.BackgroundEndEffectClass = "effectFadeIn10";
        infoSlideOption.BackgroundBaseEffectDurationClass = "effectDuration1";
        infoSlideOption.BackgroundEndEffectDurationClass = "effectDurationp5";

        infoSlideOption.TextBaseEffectClass = "effectFadeIn";
        infoSlideOption.TextInitialBaseEffectClass = "effectBaseFadeOut";
        infoSlideOption.TextEndEffectClass = "effectFadeOut";
        infoSlideOption.TextBaseEffectDurationClass = "effectDuration1";
        infoSlideOption.TextEndEffectDurationClass = "effectDuration1";

        infoSlideOption.TitleClass = " infoSlideTitle ";
        infoSlideOption.SummaryClass = " infoSlideSummary ";

        var infoSlide1 = new InfoSlides(infoSlideOption);
        infoSlide1.Display();

        var infoSlideOption = new InfoSlideOptions();

        infoSlideOption.title = "Third Title";
        infoSlideOption.summary = "This is a summary description.  It is intended to be very long; to allow displaying the indentations as the box grows.";
        infoSlideOption.img = "/Images/McAfee.jpg";
        infoSlideOption.destObj = document.getElementById("slide3");
        infoSlideOption.containerClassName = " nm np g w3 ";
        infoSlideOption.fill = "fillWP"; //none = let natural img size flow; fillWP = set size to 100% width; proportional height; fillHP = set size 100% height; proportional width
        infoSlideOption.url = "/Pages/WordGame.aspx";

        infoSlideOption.BackgroundBaseEffectClass = "effectFadeOut10";
        infoSlideOption.BackgroundInitialBaseEffectClass = "effectBaseFadeIn10";
        infoSlideOption.BackgroundEndEffectClass = "effectFadeIn10";
        infoSlideOption.BackgroundBaseEffectDurationClass = "effectDuration1";
        infoSlideOption.BackgroundEndEffectDurationClass = "effectDurationp5";

        infoSlideOption.TextBaseEffectClass = "effectFadeIn";
        infoSlideOption.TextInitialBaseEffectClass = "effectBaseFadeOut";
        infoSlideOption.TextEndEffectClass = "effectFadeOut";
        infoSlideOption.TextBaseEffectDurationClass = "effectDuration1";
        infoSlideOption.TextEndEffectDurationClass = "effectDuration1";

        infoSlideOption.TitleClass = " infoSlideTitle ";
        infoSlideOption.SummaryClass = " infoSlideSummary ";

        var infoSlide2 = new InfoSlides(infoSlideOption);
        infoSlide2.Display();
    </script>
</div>
